Product Name,Sale Price,Actual Price,Ratings,Offer,Number of Ratings,Number of Reviews
"REDMI Note 12 Pro 5G (Onyx Black, 256 GB)","₹27,999","₹31,999",No Ratings,12% off,No_Ratings,
"REDMI Note 12 Pro+ 5G (Arctic White, 256 GB)","₹29,999","₹33,999",No Ratings,11% off,No_Ratings,
"REDMI Note 12 Pro 5G (Onyx Black, 128 GB)","₹26,999","₹29,999",No Ratings,10% off,No_Ratings,
"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹26,999","₹29,999",No Ratings,10% off,No_Ratings,
"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹26,999","₹29,999",No Ratings,10% off,No_Ratings,
"REDMI Note 10T 5G (Metallic Blue, 128 GB)","₹13,900",Same as Sale Price,4.2,No Offer,"30,750"," 2,386"
"REDMI Note 12 Pro+ 5G (Obsidian Black, 256 GB)","₹32,999","₹36,999",No Ratings,10% off,No_Ratings,
"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹24,999","₹27,999",No Ratings,10% off,No_Ratings,
"REDMI Note 12 Pro+ 5G (Iceberg Blue, 256 GB)","₹32,999","₹36,999",No Ratings,10% off,No_Ratings,
"REDMI Note 11T 5G (Matte black, 128 GB)","₹17,999",Same as Sale Price,4.2,No Offer,265, 19
"REDMI Note 8 Pro (Halo White, 64 GB)","₹16,999",Same as Sale Price,4.5,No Offer,"83,957"," 7,083"
"REDMI Note 11S (Space Black, 128 GB)","₹15,549","₹16,999",4.3,8% off,"2,075", 168
"REDMI 10 Prime 2022 (Phantom Black, 64 GB)","₹11,199","₹11,299",4.2,No Offer,"2,993", 215
"REDMI 10 Prime (Phantom Black, 64 GB)","₹11,199","₹11,399",4.2,1% off,"11,767", 889
"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹24,999","₹27,999",No Ratings,10% off,No_Ratings,
"REDMI Note 10 Pro (Vintage Bronze, 64 GB)","₹17,999",Same as Sale Price,4.3,No Offer,"41,572"," 3,892"
Peace Mi1 Pro,₹799,Same as Sale Price,No Ratings,No Offer,No_Ratings,
Peace Mi3 Pro,₹799,Same as Sale Price,No Ratings,No Offer,No_Ratings,
"REDMI Note 12 Pro+ 5G (Iceberg Blue, 256 GB)","₹29,999","₹33,999",No Ratings,11% off,No_Ratings,
"REDMI 11 Prime 5G (Meadow Green, 64 GB)","₹12,900","₹13,048",4.2,1% off,769, 57
"REDMI Note 10S (Deep Sea Blue, 128 GB)","₹15,490",Same as Sale Price,4.2,No Offer,"7,171", 664
"REDMI Note 10T 5G (Graphite Black, 64 GB)","₹12,390","₹13,745",4.3,9% off,"44,058"," 3,195"
"REDMI Note 9 (Shadow Black, 64 GB)","₹12,490",Same as Sale Price,4.3,No Offer,"1,23,446"," 9,425"
"REDMI Note 9 Pro Max (Aurora Blue, 64 GB)","₹18,999",Same as Sale Price,4.4,No Offer,"41,198"," 3,304"
"Redmi Note 11 (Horizon Blue, 128 GB)","₹19,989",Same as Sale Price,4.2,No Offer,"9,051", 715
"Redmi Note 11 (Space Black, 64 GB)","₹14,000",Same as Sale Price,4.2,No Offer,"9,131", 840
"Redmi Note 11 (Starburst White, 128 GB)","₹19,990",Same as Sale Price,4.2,No Offer,"9,051", 715
"Redmi Note 11 PRO Plus 5G (PHANTOM WHITE, 256 GB)","₹24,999",Same as Sale Price,4.2,No Offer,"2,551", 238
"Redmi Note 11 (Horizon Blue, 64 GB)","₹13,000",Same as Sale Price,4.2,No Offer,"9,131", 840
"Redmi Note 11 (Space Black, 128 GB)","₹18,990",Same as Sale Price,4.2,No Offer,"9,051", 715
"REDMI Note 11 Pro (Stealth Black, 128 GB)","₹20,499",Same as Sale Price,4.1,No Offer,620, 43
"Xiaomi 11Lite NE (Tuscany Coral, 128 GB)","₹22,800","₹26,500",4.2,13% off,"1,526", 167
"10 Prime (Bifrost Blue, 128 GB)","₹13,499",Same as Sale Price,4.5,No Offer,33, 6
"Redmi Note 11S (Space Black, 128 GB)","₹15,899",Same as Sale Price,4.2,No Offer,724, 54
"Redmi 9A (Midnight Black, 32 GB)","₹8,299",Same as Sale Price,4.3,No Offer,"14,489", 911
"REDMI 10A (CHARCOAL BLACK, 128 GB)","₹10,690","₹10,990",4.1,2% off,82, 7
"10 Prime (Astral White, 128 GB)","₹13,900",Same as Sale Price,4.5,No Offer,33, 6
"Redmi 9A Sport (Metallic Blue, 32 GB)","₹8,000",Same as Sale Price,4.2,No Offer,"5,850", 437
"Mi 11 Lite (Tuscany Coral, 128 GB)","₹19,999","₹24,999",4.2,20% off,"13,080"," 1,426"
"Redmi 9 (Sky Blue, 128 GB)","₹9,990",Same as Sale Price,4.2,No Offer,"26,778"," 1,529"
"Redmi 8A Dual (Sky White, 64 GB)","₹9,999",Same as Sale Price,4.2,No Offer,"18,219"," 1,189"
"Redmi Note 7 Pro (Space Black, 64 GB)","₹15,999",Same as Sale Price,4.5,No Offer,"8,50,689"," 72,355"
"Redmi Note 9 Pro (Champagne Gold, 64 GB)","₹13,599",Same as Sale Price,4.3,No Offer,"26,623"," 1,827"
"Redmi 7A (Matte Black, 16 GB)","₹6,499",Same as Sale Price,4.3,No Offer,"3,88,888"," 28,158"
"Redmi 8 (Onyx Black, 64 GB)","₹9,490",Same as Sale Price,4.4,No Offer,"9,42,112"," 67,058"
"REDMI Note 11 Pro (Phantom White, 128 GB)","₹19,200","₹20,493",4.1,6% off,620, 43
"REDMI Note 11T 5G (Stardust White, 128 GB)","₹19,700",Same as Sale Price,4.3,No Offer,"2,839", 248
"Redmi Note 11 (Space Black, 128 GB)","₹14,990",Same as Sale Price,4.2,No Offer,"9,051", 715
"Redmi Note 11 (Space Black, 64 GB)","₹12,990",Same as Sale Price,4.2,No Offer,"9,131", 840
"Redmi Note 11 (Starburst White, 128 GB)","₹15,450",Same as Sale Price,4.2,No Offer,"9,051", 715
"REDMI Note 11 Pro (Stealth Black, 128 GB)","₹20,499",Same as Sale Price,4.1,No Offer,620, 43
"Xiaomi 11Lite NE (Tuscany Coral, 128 GB)","₹22,800","₹26,500",4.2,13% off,"1,526", 167
"Redmi 9A (Nature Green, 32 GB)","₹7,490","₹8,599",4.3,12% off,"14,489", 911
"10 Prime (Bifrost Blue, 128 GB)","₹13,499",Same as Sale Price,4.5,No Offer,33, 6
"REDMI Note 11T 5G (Aquamarine Blue, 64 GB)","₹15,999",Same as Sale Price,4.2,No Offer,"5,387", 438
"Redmi Note 11S (Space Black, 128 GB)","₹15,899",Same as Sale Price,4.2,No Offer,724, 54
"10 Prime (Astral White, 128 GB)","₹13,900",Same as Sale Price,4.5,No Offer,33, 6
"Redmi 9A Sport (Metallic Blue, 32 GB)","₹8,000",Same as Sale Price,4.2,No Offer,"5,850", 437
"Redmi 6 Pro (Black, 32 GB)","₹8,500",Same as Sale Price,4.3,No Offer,"11,479", 832
"Redmi 6 Pro (Rose Gold, 32 GB)","₹9,499",Same as Sale Price,4.3,No Offer,"11,479", 832
"Mi 11 Lite (Tuscany Coral, 128 GB)","₹19,999","₹24,999",4.2,20% off,"13,080"," 1,426"
"Redmi 9 (Sky Blue, 128 GB)","₹9,990",Same as Sale Price,4.2,No Offer,"26,778"," 1,529"
"Redmi 6 Pro (Lake Blue, 32 GB)","₹9,499",Same as Sale Price,4.3,No Offer,"11,479", 832
"Redmi 6A (Gold, 32 GB)","₹6,799",Same as Sale Price,4.3,No Offer,"57,132"," 3,902"
"Redmi 8A Dual (Sky White, 64 GB)","₹9,999",Same as Sale Price,4.2,No Offer,"18,219"," 1,189"
"Xiaomi 11i 5G (Pacific Pearl, 128 GB)","₹26,999","₹31,999",4.2,15% off,"20,305"," 2,574"
"Redmi 8 (Onyx Black, 64 GB)","₹10,749","₹10,999",4.4,2% off,"9,42,112"," 67,058"
"Redmi 9A (Midnight Black, 32 GB)","₹8,299",Same as Sale Price,4.3,No Offer,"14,489", 911
"Redmi 6 Pro (Red, 32 GB)","₹8,999",Same as Sale Price,4.3,No Offer,"11,479", 832
"Redmi Note 7 Pro (Nebula Red, 128 GB)","₹14,049","₹17,999",4.5,21% off,"3,20,420"," 26,388"
"Redmi 8A (Midnight Black, 32 GB)","₹7,549","₹8,999",4.4,16% off,"1,40,370"," 10,753"
"Xiaomi 11T Pro 5G Hyperphone (Moonlight White, 256 GB)","₹34,990","₹36,699",4,4% off,459, 55
"Xiaomi 11T Pro 5G Hyperphone (Celestial Magic, 256 GB)","₹37,989","₹41,989",4.2,9% off,171, 24
"Redmi Y2 (Rose Gold, 64 GB)","₹13,499",Same as Sale Price,4.4,No Offer,"27,443"," 1,926"
"Mi A2 (Blue/Lake Blue, 64 GB)","₹17,499",Same as Sale Price,4.2,No Offer,"34,800"," 2,908"
"Mi 10T (Lunar Silver, 128 GB)","₹27,998","₹39,999",4.2,30% off,"4,018", 564
"Redmi Note 11 (Starburst White, 64 GB)","₹18,990",Same as Sale Price,4.2,No Offer,"9,051", 715
"Redmi 5A (Rose Gold, 16 GB)","₹5,999",Same as Sale Price,4.5,No Offer,"12,32,814"," 1,51,229"
"Redmi Note 5 (Rose Gold, 64 GB)","₹11,490",Same as Sale Price,4.4,No Offer,"3,58,068"," 39,640"
"Redmi Note 6 Pro (Black, 64 GB)","₹17,999",Same as Sale Price,4.5,No Offer,"1,27,517"," 10,938"
"Redmi 6 Pro (Rose Gold, 32 GB)","₹9,499",Same as Sale Price,4.3,No Offer,"11,479", 832
"Redmi 6 Pro (Black, 32 GB)","₹8,500",Same as Sale Price,4.3,No Offer,"11,479", 832
"Redmi Y1 lite (Gold, 16 GB)","₹7,999",Same as Sale Price,4.2,No Offer,"3,415", 289
"Redmi 5 (Lake Blue, 64 GB)","₹8,299","₹11,999",4.3,30% off,"4,945", 334
"Mi A3 (Kind of Grey, 64 GB)","₹14,999",Same as Sale Price,4.3,No Offer,"38,746"," 3,408"
"11 Lite NE (Tuscany Coral, 128 GB)","₹22,490","₹23,490",3.7,4% off,7, 2
"Redmi Note 8 (Moonlight White, 128 GB)","₹15,999",Same as Sale Price,4.4,No Offer,"14,376"," 1,072"
"Redmi 8A Dual (Sea Blue, 32 GB)","₹8,999",Same as Sale Price,4.2,No Offer,"18,219"," 1,189"
"10 Prime (Bifrost Blue, 64 GB)","₹14,990",Same as Sale Price,4.4,No Offer,114, 5
"Redmi 6 Pro (Lake Blue, 32 GB)","₹9,499",Same as Sale Price,4.3,No Offer,"11,479", 832
"Xiaomi 11i Hypercharge 5G (Camo Green, 128 GB)","₹28,999","₹33,999",4.2,14% off,"6,416", 718
"Mi A1 (Gold, 64 GB)","₹14,599","₹14,999",4.4,2% off,"4,70,903"," 72,245"
"Redmi Note 8 (Space Black, 128 GB)","₹15,999",Same as Sale Price,4.4,No Offer,"14,376"," 1,072"
"Redmi 5 (Gold, 32 GB)","₹9,999",Same as Sale Price,4.3,No Offer,"6,517", 513
"Redmi Y2 (Dark Grey, 32 GB)","₹10,499",Same as Sale Price,4.5,No Offer,"1,21,474"," 8,082"
"Redmi Note 4 (Lake Blue, 64 GB)","₹9,990",Same as Sale Price,4.4,No Offer,"13,41,623"," 2,11,791"
"Redmi 6 Pro (Red, 32 GB)","₹8,999",Same as Sale Price,4.3,No Offer,"11,479", 832
"Redmi 6 Pro (Red, 64 GB)","₹10,549",Same as Sale Price,4.3,No Offer,"10,890", 720
"Redmi 5A (Blue, 32 GB)","₹6,999",Same as Sale Price,4.4,No Offer,"6,06,469"," 64,658"
"REDMI Note 11T 5G (Aquamarine Blue, 64 GB)","₹16,795",Same as Sale Price,4.2,No Offer,"5,387", 438
"REDMI Note 11T 5G (Matte black, 128 GB)","₹19,999",Same as Sale Price,4.2,No Offer,"5,387", 438
"Redmi Y2 (Gold, 32 GB)","₹10,499",Same as Sale Price,4.5,No Offer,"1,21,474"," 8,082"
"REDMI Note 11T 5G (Stardust White, 128 GB)","₹19,999",Same as Sale Price,4.2,No Offer,"5,387", 438
"Redmi Y1 (Grey, 32 GB)","₹8,999",Same as Sale Price,4.3,No Offer,"20,126"," 1,714"
"Xiaomi 11T Pro 5G Hyperphone (Celestial Magic, 256 GB)","₹33,999",Same as Sale Price,4,No Offer,459, 55
"Mi 10i (Midnight Black, 128 GB)","₹21,975","₹24,198",4.3,9% off,"2,997", 231
"Mi 10i (Pacific Sunrise, 128 GB)","₹25,429",Same as Sale Price,4.3,No Offer,"1,613", 112
"Mi A1 (Black, 64 GB)","₹14,599","₹14,999",4.4,2% off,"4,70,903"," 72,245"
"REDMI Note 11 Pro (Star Blue, 128 GB)","₹20,000",Same as Sale Price,4.1,No Offer,620, 43
"Xiaomi 11Lite NE (Vinyl Black, 128 GB)","₹21,970","₹22,889",4.2,4% off,"3,209", 365
"Redmi Note 9 Pro (Aurora Blue, 128 GB)","₹15,990",Same as Sale Price,4.3,No Offer,"1,950", 101
"Mi 10i (Midnight Black, 128 GB)","₹24,215","₹25,918",4.3,6% off,"1,613", 112
"Redmi 7 (Eclipse Black, 32 GB)","₹8,799","₹10,999",4.4,20% off,"6,750", 487
"Redmi 7 (Comet Blue, 32 GB)","₹8,999","₹10,999",4.4,18% off,"6,750", 487
"Mi A2 (Red, 128 GB)","₹20,299","₹20,500",4.1,No Offer,"3,217", 291
"Redmi Note 11 (Starburst White, 64 GB)","₹17,899",Same as Sale Price,4.2,No Offer,"9,131", 840
"Redmi Note 5 (Blue, 64 GB)","₹11,999",Same as Sale Price,4.4,No Offer,"3,58,068"," 39,640"
"11 Lite NE (Tuscany Coral, 128 GB)","₹22,490","₹23,490",3.7,4% off,7, 2
"Redmi Note 8 (Moonlight White, 128 GB)","₹15,999",Same as Sale Price,4.4,No Offer,"14,376"," 1,072"
"Redmi 8A Dual (Sea Blue, 32 GB)","₹8,999",Same as Sale Price,4.2,No Offer,"18,219"," 1,189"
"10 Prime (Bifrost Blue, 64 GB)","₹14,990",Same as Sale Price,4.4,No Offer,114, 5
"Xiaomi 11i Hypercharge 5G (Camo Green, 128 GB)","₹28,999","₹33,999",4.2,14% off,"6,416", 718
"Mi A3 (Not just Blue, 64 GB)","₹14,999",Same as Sale Price,4.3,No Offer,"38,746"," 3,408"
"Redmi Note 8 (Space Black, 128 GB)","₹15,999",Same as Sale Price,4.4,No Offer,"14,376"," 1,072"
"Redmi 5 (Gold, 32 GB)","₹9,999",Same as Sale Price,4.3,No Offer,"6,517", 513
"Redmi Note 4 (Lake Blue, 64 GB)","₹9,990",Same as Sale Price,4.4,No Offer,"13,41,623"," 2,11,791"
"Redmi 5A (Blue, 32 GB)","₹6,999",Same as Sale Price,4.4,No Offer,"6,06,469"," 64,658"
"REDMI Note 11T 5G (Aquamarine Blue, 64 GB)","₹16,795",Same as Sale Price,4.2,No Offer,"5,387", 438
"REDMI Note 11T 5G (Matte black, 128 GB)","₹19,999",Same as Sale Price,4.2,No Offer,"5,387", 438
"REDMI Note 11T 5G (Stardust White, 128 GB)","₹19,999",Same as Sale Price,4.2,No Offer,"5,387", 438
"Redmi Y1 (Grey, 32 GB)","₹8,999",Same as Sale Price,4.3,No Offer,"20,126"," 1,714"
"Mi 10i (Midnight Black, 128 GB)","₹21,975","₹24,198",4.3,9% off,"2,997", 231
"Mi 10i (Pacific Sunrise, 128 GB)","₹25,429",Same as Sale Price,4.3,No Offer,"1,613", 112
"Mi A1 (Black, 64 GB)","₹14,599","₹14,999",4.4,2% off,"4,70,903"," 72,245"
"REDMI Note 11 Pro (Star Blue, 128 GB)","₹20,000",Same as Sale Price,4.1,No Offer,620, 43
"Xiaomi 11Lite NE (Vinyl Black, 128 GB)","₹21,970","₹22,889",4.2,4% off,"3,209", 365
"Redmi Note 9 Pro (Aurora Blue, 128 GB)","₹15,990",Same as Sale Price,4.3,No Offer,"1,950", 101
"Mi 10i (Midnight Black, 128 GB)","₹24,215","₹25,918",4.3,6% off,"1,613", 112
"Xiaomi 11T Pro 5G Hyperphone (Celestial Magic, 256 GB)","₹33,999",Same as Sale Price,4,No Offer,459, 55
"Redmi 7 (Eclipse Black, 32 GB)","₹8,799","₹10,999",4.4,20% off,"6,750", 487
"Redmi 7 (Comet Blue, 32 GB)","₹8,999","₹10,999",4.4,18% off,"6,750", 487
"Mi A2 (Red, 128 GB)","₹20,299","₹20,500",4.1,No Offer,"3,217", 291
"Redmi Note 11 (Starburst White, 64 GB)","₹17,899",Same as Sale Price,4.2,No Offer,"9,131", 840
"Redmi 5 (Lake Blue, 16 GB)","₹8,498",Same as Sale Price,4.3,No Offer,"4,303", 381
"Redmi 5 (Lake Blue, 32 GB)","₹9,800",Same as Sale Price,4.3,No Offer,"6,517", 513
"Redmi 5 (Gold, 16 GB)","₹8,498",Same as Sale Price,4.3,No Offer,"4,303", 381
"Mi A1 (Gold, 64 GB)","₹14,599","₹14,999",4.4,2% off,"4,70,903"," 72,245"
"Redmi Y3 (Prime Black, 64 GB)","₹11,200","₹13,999",4.3,19% off,"3,510", 248
"Mi Max (Silver, 32 GB)","₹14,999",Same as Sale Price,4.3,No Offer,"18,749"," 4,054"
"11 Lite NE (Vinyl Black, 128 GB)","₹23,990","₹24,400",3.9,1% off,32, 4
"Redmi Note 4 (Dark Grey, 32 GB)","₹10,649","₹10,999",4.4,3% off,"6,42,199"," 1,10,373"
"Redmi Note 11S (Space Black, 128 GB)","₹20,000",Same as Sale Price,4.2,No Offer,724, 54
"Mi Mix 2 (Black, 128 GB)","₹37,545","₹37,999",4.3,1% off,"6,040"," 1,040"
"Redmi K20 (Flame Red, 128 GB)","₹23,999",Same as Sale Price,4.5,No Offer,"51,351"," 5,421"
"Mi 5 (Gold, 32 GB)","₹24,999",Same as Sale Price,4.3,No Offer,"19,288"," 3,854"
"Redmi 5 (Black, 64 GB)","₹11,990",Same as Sale Price,4.3,No Offer,"4,945", 334
"Mi Max (Dark Grey, 32 GB)","₹14,999",Same as Sale Price,4.3,No Offer,"18,749"," 4,054"
"Redmi 5 (Rose Gold, 64 GB)","₹11,999",Same as Sale Price,4.3,No Offer,"4,945", 334
"Redmi 5 (Rose Gold, 16 GB)","₹7,498",Same as Sale Price,4.3,No Offer,"4,303", 381
"Redmi Note 5 Pro (Red, 64 GB)","₹12,500",Same as Sale Price,4.5,No Offer,"11,71,973"," 1,22,566"
"Redmi Note 5 (Blue, 64 GB)","₹11,999",Same as Sale Price,4.4,No Offer,"3,58,068"," 39,640"
"Redmi 3S (Dark Grey, 16 GB)","₹6,999",Same as Sale Price,4.3,No Offer,"2,11,206"," 39,631"
"Mi Max (Gold, 32 GB)","₹14,999",Same as Sale Price,4.3,No Offer,"18,749"," 4,054"
"Redmi 3S (Silver, 16 GB)","₹6,999",Same as Sale Price,4.3,No Offer,"2,11,206"," 39,631"
"Mi A2 (Red, 64 GB)","₹9,999",Same as Sale Price,4.2,No Offer,"34,800"," 2,908"
"Mi 5 (Black, 32 GB)","₹24,999",Same as Sale Price,4.3,No Offer,"19,288"," 3,854"
"Mi 10i (Midnight Black, 64 GB)","₹21,999",Same as Sale Price,4.3,No Offer,"2,997", 231
"9A Sport (Coral Green, 32 GB)","₹6,999",Same as Sale Price,3.6,No Offer,7, 1
"Mi 4i (Blue, 16 GB)","₹12,999",Same as Sale Price,4.2,No Offer,"80,867"," 8,835"
"Redmi 3S (Gold, 16 GB)","₹6,999",Same as Sale Price,4.3,No Offer,"2,11,206"," 39,631"
"Mi 4i (Yellow, 16 GB)","₹12,999",Same as Sale Price,4.2,No Offer,"80,867"," 8,835"
"Mi 10i (Atlantic Blue, 64 GB)","₹21,999",Same as Sale Price,4.3,No Offer,"2,997", 231
"Redmi 7 (Lunar Red, 32 GB)","₹8,890","₹11,999",4.4,25% off,"6,750", 487
"Mi 4i (White, 16 GB)","₹12,999",Same as Sale Price,4.2,No Offer,"80,867"," 8,835"
"MI3 (Metallic Grey, 16 GB)","₹16,999",Same as Sale Price,4.4,No Offer,"15,241"," 5,100"
"Xiaomi 11Lite NE (Vinyl Black, 128 GB)","₹35,997",Same as Sale Price,4.2,No Offer,"3,209", 365
"Mi 4i (Grey, 32 GB)","₹14,999",Same as Sale Price,4.2,No Offer,"80,867"," 8,835"
"Redmi Note 5 Pro (Rose Gold, 64 GB)","₹10,999",Same as Sale Price,4.5,No Offer,"2,59,743"," 25,224"
"Mi 10i (Pacific Sunrise, 128 GB)","₹22,690",Same as Sale Price,4.3,No Offer,"2,997", 231
"Mi A2 (Black, 128 GB)","₹13,999",Same as Sale Price,4.1,No Offer,"3,217", 291
"Redmi 3S Prime (Silver, 32 GB)","₹8,490",Same as Sale Price,4.3,No Offer,"4,75,946"," 87,156"
"Mi A1 (Rose Gold, 64 GB)","₹12,999",Same as Sale Price,4.4,No Offer,"4,70,903"," 72,245"
"Redmi Note 7 Pro (Neptune Blue, 128 GB)","₹13,999",Same as Sale Price,4.5,No Offer,"3,20,420"," 26,388"
"Redmi K20 Pro (Pearl White, 256 GB)","₹24,990",Same as Sale Price,4.5,No Offer,"15,333"," 2,059"
"Redmi Y2 (Blue, 64 GB)","₹13,499",Same as Sale Price,4.4,No Offer,"27,443"," 1,926"
